doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf
cbsl_annual_reports	1983-01-01-1983-06-Chapter-05-en	1983_06_Chapter_05_en	1983-01-01	Economic and Social Overheads	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1983	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1983_06_Chapter_05_en.pdf
cbsl_annual_reports	1983-01-01-1983-05-Chapter-04-en	1983_05_Chapter_04_en	1983-01-01	Industry	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1983	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1983_05_Chapter_04_en.pdf
cbsl_annual_reports	1983-01-01-1983-04-Chapter-03-en	1983_04_Chapter_03_en	1983-01-01	Agriculture	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1983	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1983_04_Chapter_03_en.pdf
cbsl_annual_reports	1983-01-01-1983-03-Chapter-02-en	1983_03_Chapter_02_en	1983-01-01	Gross National Product, Income and Expenditure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1983	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1983_03_Chapter_02_en.pdf
cbsl_annual_reports	1983-01-01-1983-02-Chapter-01-en	1983_02_Chapter_01_en	1983-01-01	Economic Perfromance, Problems and Policies in 1983	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1983	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1983_02_Chapter_01_en.pdf
cbsl_annual_reports	1983-01-01-1983-01-Preliminary-en	1983_01_Preliminary_en	1983-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1983	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1983_01_Preliminary_en.pdf
cbsl_annual_reports	1982-01-01-1982-18-Appendix-en	1982_18_Appendix_en	1982-01-01	Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1982	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1982_18_Appendix_en.pdf
cbsl_annual_reports	1982-01-01-1982-17-Part-04-en	1982_17_Part_04_en	1982-01-01	Major Legislative Enactments of 1982 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1982	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1982_17_Part_04_en.pdf
cbsl_annual_reports	1982-01-01-1982-16-Part-03-en	1982_16_Part_03_en	1982-01-01	Major Administrative Measures Adopted by the Monetary Board in 1982	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1982	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1982_16_Part_03_en.pdf
cbsl_annual_reports	1982-01-01-1982-15-Part-02-en	1982_15_Part_02_en	1982-01-01	Accounts and Operations of the Central Bank of Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1982	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1982_15_Part_02_en.pdf
cbsl_annual_reports	1982-01-01-1982-14-Chapter-13-en	1982_14_Chapter_13_en	1982-01-01	Money and Banking	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1982	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1982_14_Chapter_13_en.pdf
cbsl_annual_reports	1982-01-01-1982-13-Chapter-12-en	1982_13_Chapter_12_en	1982-01-01	Government Fiscal Operations	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1982	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1982_13_Chapter_12_en.pdf
cbsl_annual_reports	1982-01-01-1982-12-Chapter-11-en	1982_12_Chapter_11_en	1982-01-01	Balance of Payments	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1982	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1982_12_Chapter_11_en.pdf
cbsl_annual_reports	1982-01-01-1982-11-Chapter-10-en	1982_11_Chapter_10_en	1982-01-01	Tourism	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1982	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1982_11_Chapter_10_en.pdf
cbsl_annual_reports	1982-01-01-1982-10-Chapter-09-en	1982_10_Chapter_09_en	1982-01-01	Trade	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1982	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1982_10_Chapter_09_en.pdf
cbsl_annual_reports	1982-01-01-1982-09-Chapter-08-en	1982_09_Chapter_08_en	1982-01-01	Wages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1982	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1982_09_Chapter_08_en.pdf
cbsl_annual_reports	1982-01-01-1982-08-Chapter-07-en	1982_08_Chapter_07_en	1982-01-01	Prices	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1982	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1982_08_Chapter_07_en.pdf
cbsl_annual_reports	1982-01-01-1982-07-Chapter-06-en	1982_07_Chapter_06_en	1982-01-01	Employment	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1982	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1982_07_Chapter_06_en.pdf
cbsl_annual_reports	1982-01-01-1982-06-Chapter-05-en	1982_06_Chapter_05_en	1982-01-01	Economic and Social Overheads	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1982	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1982_06_Chapter_05_en.pdf
cbsl_annual_reports	1982-01-01-1982-05-Chapter-04-en	1982_05_Chapter_04_en	1982-01-01	Industry	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1982	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1982_05_Chapter_04_en.pdf
cbsl_annual_reports	1982-01-01-1982-04-Chapter-03-en	1982_04_Chapter_03_en	1982-01-01	Agriculture	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1982	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1982_04_Chapter_03_en.pdf
cbsl_annual_reports	1982-01-01-1982-03-Chapter-02-en	1982_03_Chapter_02_en	1982-01-01	Gross National Product, Income and Expenditure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1982	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1982_03_Chapter_02_en.pdf
cbsl_annual_reports	1982-01-01-1982-02-Chapter-01-en	1982_02_Chapter_01_en	1982-01-01	Economic Perfromance, Problems and Policies in 1982	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1982	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1982_02_Chapter_01_en.pdf
cbsl_annual_reports	1982-01-01-1982-01-Preliminary-en	1982_01_Preliminary_en	1982-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1982	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1982_01_Preliminary_en.pdf
cbsl_annual_reports	1981-01-01-1981-18-Appendix-en	1981_18_Appendix_en	1981-01-01	Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1981	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1981_18_Appendix_en.pdf
cbsl_annual_reports	1981-01-01-1981-17-Part-04-en	1981_17_Part_04_en	1981-01-01	Major Legislative Enactments of 1981 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1981	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1981_17_Part_04_en.pdf
cbsl_annual_reports	1981-01-01-1981-16-Part-03-en	1981_16_Part_03_en	1981-01-01	Major Administrative Measures Adopted by the Monetary Board in 1981	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1981	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1981_16_Part_03_en.pdf
cbsl_annual_reports	1981-01-01-1981-15-Part-02-en	1981_15_Part_02_en	1981-01-01	Accounts and Operations of the Central Bank of Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1981	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1981_15_Part_02_en.pdf
cbsl_annual_reports	1981-01-01-1981-14-Chapter-13-en	1981_14_Chapter_13_en	1981-01-01	Money and Banking	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1981	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1981_14_Chapter_13_en.pdf
cbsl_annual_reports	1981-01-01-1981-13-Chapter-12-en	1981_13_Chapter_12_en	1981-01-01	Government Fiscal Operations	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1981	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1981_13_Chapter_12_en.pdf
cbsl_annual_reports	1981-01-01-1981-12-Chapter-11-en	1981_12_Chapter_11_en	1981-01-01	Balance of Payments	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1981	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1981_12_Chapter_11_en.pdf
cbsl_annual_reports	1981-01-01-1981-11-Chapter-10-en	1981_11_Chapter_10_en	1981-01-01	Tourism	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1981	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1981_11_Chapter_10_en.pdf
cbsl_annual_reports	1981-01-01-1981-10-Chapter-09-en	1981_10_Chapter_09_en	1981-01-01	Trade	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1981	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1981_10_Chapter_09_en.pdf
cbsl_annual_reports	1981-01-01-1981-09-Chapter-08-en	1981_09_Chapter_08_en	1981-01-01	Wages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1981	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1981_09_Chapter_08_en.pdf
cbsl_annual_reports	1981-01-01-1981-08-Chapter-07-en	1981_08_Chapter_07_en	1981-01-01	Prices	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1981	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1981_08_Chapter_07_en.pdf
cbsl_annual_reports	1981-01-01-1981-07-Chapter-06-en	1981_07_Chapter_06_en	1981-01-01	Employment	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1981	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1981_07_Chapter_06_en.pdf
cbsl_annual_reports	1981-01-01-1981-06-Chapter-05-en	1981_06_Chapter_05_en	1981-01-01	Economic and Social Overheads	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1981	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1981_06_Chapter_05_en.pdf
cbsl_annual_reports	1981-01-01-1981-05-Chapter-04-en	1981_05_Chapter_04_en	1981-01-01	Industry	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1981	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1981_05_Chapter_04_en.pdf
cbsl_annual_reports	1981-01-01-1981-04-Chapter-03-en	1981_04_Chapter_03_en	1981-01-01	Agriculture	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1981	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1981_04_Chapter_03_en.pdf
cbsl_annual_reports	1981-01-01-1981-03-Chapter-02-en	1981_03_Chapter_02_en	1981-01-01	Gross National Product, Income and Expenditure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1981	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1981_03_Chapter_02_en.pdf
cbsl_annual_reports	1981-01-01-1981-02-Chapter-01-en	1981_02_Chapter_01_en	1981-01-01	Economic Perfromance, Problems and Policies in 1981	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1981	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1981_02_Chapter_01_en.pdf
cbsl_annual_reports	1981-01-01-1981-01-Preliminary-en	1981_01_Preliminary_en	1981-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1981	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1981_01_Preliminary_en.pdf
cbsl_annual_reports	1980-01-01-1980-17-Appendix-en	1980_17_Appendix_en	1980-01-01	Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1980	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1980_17_Appendix_en.pdf
cbsl_annual_reports	1980-01-01-1980-16-Part-04-en	1980_16_Part_04_en	1980-01-01	Major Legislative Enactments of 1980 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1980	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1980_16_Part_04_en.pdf
cbsl_annual_reports	1980-01-01-1980-15-Part-03-en	1980_15_Part_03_en	1980-01-01	Major Administrative Measures Adopted by the Monetary Board in 1980	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1980	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1980_15_Part_03_en.pdf
cbsl_annual_reports	1980-01-01-1980-14-Part-02-en	1980_14_Part_02_en	1980-01-01	Accounts and Operations of the Central Bank of Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1980	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1980_14_Part_02_en.pdf
cbsl_annual_reports	1980-01-01-1980-13-Chapter-12-en	1980_13_Chapter_12_en	1980-01-01	Money and Banking	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1980	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1980_13_Chapter_12_en.pdf
cbsl_annual_reports	1980-01-01-1980-12-Chapter-11-en	1980_12_Chapter_11_en	1980-01-01	Government Fiscal Operations	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1980	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1980_12_Chapter_11_en.pdf
cbsl_annual_reports	1980-01-01-1980-11-Chapter-10-en	1980_11_Chapter_10_en	1980-01-01	Balance of Payments	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1980	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1980_11_Chapter_10_en.pdf
cbsl_annual_reports	1980-01-01-1980-10-Chapter-09-en	1980_10_Chapter_09_en	1980-01-01	Tourism	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1980	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1980_10_Chapter_09_en.pdf
cbsl_annual_reports	1980-01-01-1980-09-Chapter-08-en	1980_09_Chapter_08_en	1980-01-01	Trade	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1980	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1980_09_Chapter_08_en.pdf
cbsl_annual_reports	1980-01-01-1980-08-Chapter-07-en	1980_08_Chapter_07_en	1980-01-01	Wages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1980	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1980_08_Chapter_07_en.pdf
cbsl_annual_reports	1980-01-01-1980-07-Chapter-06-en	1980_07_Chapter_06_en	1980-01-01	Prices	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1980	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1980_07_Chapter_06_en.pdf
cbsl_annual_reports	1980-01-01-1980-06-Chapter-05-en	1980_06_Chapter_05_en	1980-01-01	Employment	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1980	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1980_06_Chapter_05_en.pdf
cbsl_annual_reports	1980-01-01-1980-05-Chapter-04-en	1980_05_Chapter_04_en	1980-01-01	Economic and Social Overheads	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1980	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1980_05_Chapter_04_en.pdf
cbsl_annual_reports	1980-01-01-1980-04-Chapter-03-en	1980_04_Chapter_03_en	1980-01-01	Industry	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1980	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1980_04_Chapter_03_en.pdf
cbsl_annual_reports	1980-01-01-1980-03-Chapter-02-en	1980_03_Chapter_02_en	1980-01-01	Agriculture	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1980	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1980_03_Chapter_02_en.pdf
cbsl_annual_reports	1980-01-01-1980-02-Chapter-01-en	1980_02_Chapter_01_en	1980-01-01	Economic Performance, Problems and Policies in 1980	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1980	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1980_02_Chapter_01_en.pdf
cbsl_annual_reports	1980-01-01-1980-01-Preliminary-en	1980_01_Preliminary_en	1980-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1980	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1980_01_Preliminary_en.pdf
cbsl_annual_reports	1979-01-01-1979-15-Appendix-en	1979_15_Appendix_en	1979-01-01	Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1979	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1979_15_Appendix_en.pdf
cbsl_annual_reports	1979-01-01-1979-14-Part-04-en	1979_14_Part_04_en	1979-01-01	Major Legislative Enactments of 1979 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1979	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1979_14_Part_04_en.pdf
cbsl_annual_reports	1979-01-01-1979-13-Part-03-en	1979_13_Part_03_en	1979-01-01	Major Administrative Measures Adopted by the Monetary Board in 1979	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1979	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1979_13_Part_03_en.pdf
cbsl_annual_reports	1979-01-01-1979-12-Part-02-en	1979_12_Part_02_en	1979-01-01	Accounts and Operations of the Central Bank of Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1979	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1979_12_Part_02_en.pdf
cbsl_annual_reports	1979-01-01-1979-11-Chapter-10-en	1979_11_Chapter_10_en	1979-01-01	Money and Banking	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1979	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1979_11_Chapter_10_en.pdf
cbsl_annual_reports	1979-01-01-1979-10-Chapter-09-en	1979_10_Chapter_09_en	1979-01-01	Government Fiscal Operations	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1979	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1979_10_Chapter_09_en.pdf
cbsl_annual_reports	1979-01-01-1979-09-Chapter-08-en	1979_09_Chapter_08_en	1979-01-01	Balance of Payments	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1979	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1979_09_Chapter_08_en.pdf
cbsl_annual_reports	1979-01-01-1979-08-Chapter-07-en	1979_08_Chapter_07_en	1979-01-01	Foriegn Trade	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1979	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1979_08_Chapter_07_en.pdf
cbsl_annual_reports	1979-01-01-1979-07-Chapter-06-en	1979_07_Chapter_06_en	1979-01-01	Employment	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1979	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1979_07_Chapter_06_en.pdf
cbsl_annual_reports	1979-01-01-1979-06-Chapter-05-en	1979_06_Chapter_05_en	1979-01-01	Wages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1979	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1979_06_Chapter_05_en.pdf
cbsl_annual_reports	1979-01-01-1979-05-Chapter-04-en	1979_05_Chapter_04_en	1979-01-01	Prices	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1979	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1979_05_Chapter_04_en.pdf
cbsl_annual_reports	1979-01-01-1979-04-Chapter-03-en	1979_04_Chapter_03_en	1979-01-01	Industry	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1979	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1979_04_Chapter_03_en.pdf
cbsl_annual_reports	1979-01-01-1979-03-Chapter-02-en	1979_03_Chapter_02_en	1979-01-01	Agriculture	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1979	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1979_03_Chapter_02_en.pdf
cbsl_annual_reports	1979-01-01-1979-02-Chapter-01-en	1979_02_Chapter_01_en	1979-01-01	Economic Performance, Problems and Policies in 1979	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1979	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1979_02_Chapter_01_en.pdf
cbsl_annual_reports	1979-01-01-1979-01-Preliminary-en	1979_01_Preliminary_en	1979-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1979	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1979_01_Preliminary_en.pdf
cbsl_annual_reports	1978-01-01-1978-16-Appendix-en	1978_16_Appendix_en	1978-01-01	Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1978	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1978_16_Appendix_en.pdf
cbsl_annual_reports	1978-01-01-1978-15-Part-04-en	1978_15_Part_04_en	1978-01-01	Major Legislative Enactments of 1978 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1978	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1978_15_Part_04_en.pdf
cbsl_annual_reports	1978-01-01-1978-14-Part-03-en	1978_14_Part_03_en	1978-01-01	Major Administrative Measures Adopted by the Monetary Board in 1978	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1978	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1978_14_Part_03_en.pdf
cbsl_annual_reports	1978-01-01-1978-13-Part-02-en	1978_13_Part_02_en	1978-01-01	Accounts and Operations of the Central Bank of Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1978	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1978_13_Part_02_en.pdf
cbsl_annual_reports	1978-01-01-1978-12-Chapter-11-en	1978_12_Chapter_11_en	1978-01-01	Monetary and Banking Developments	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1978	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1978_12_Chapter_11_en.pdf
cbsl_annual_reports	1978-01-01-1978-11-Chapter-10-en	1978_11_Chapter_10_en	1978-01-01	Government Fiscal Operations	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1978	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1978_11_Chapter_10_en.pdf
